Script started on 2025-10-27 20:03:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="82" LINES="33"]
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# exitls -lcd ..root/[3P..[3Plsexit[2Plscd /rootlsexitls -ls[1PLS -Lcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[3Plsexitclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clsexitcat practice2__part2.log ls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexitcleardiff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# 7z x /root/etc_backup.tar.7z -so | tar -xf - -C /ro[10Pot/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctar -xaf /root/etc_backup.tar.gz -C /root/etc_backup_gzip[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7z x /root/etc_backup.tar.7z -so | tar -xf - -C /root/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# diff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# clear
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pexitls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[17Pcat practice2__part2.log exit[2Plscat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3Pcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[1Pexit[2Plsclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CLS -Lls -ls[2Pexit[2Plscd /rootlsexit[2Plscd ..root/[3P..ls -l[1Pexitjournalctl -b --since=""$"(")"j)"o)"u)"r)"n)"a)"l)"c)"t)"l)" )"-)"b)" )"-)"n)"1)" )"-)"-)"q)"u)"i)" [A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce)"[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct)"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
 )"|)" )"a)"w)"k)" )"')"')"p')"r')"i')"n')"t')" ')"$')"1')""')" ')""')"$')"2')""')" ')""')"$')"3')"}')"[1@{[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C --until=""+"2"0" "s"e"c"o"n"d"s"
CommandLine: Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes install adduser apparmor apport apport-core-dump-handler apport-symptoms appstream apt apt-utils base-files base-passwd bash bash-completion bc bcache-tools bind9-dnsutils bind9-host bind9-libs bolt bsdextrautils bsdutils btrfs-progs busybox-initramfs busybox-static byobu ca-certificates cloud-guest-utils cloud-initramfs-copymods cloud-initramfs-dyn-netconf command-not-found console-setup console-setup-linux coreutils cpio cron cron-daemon-common cryptsetup cryptsetup-bin cryptsetup-initramfs curl dash dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session debconf debconf-i18n debianutils dhcpcd-base diffutils dirmngr distro-info distro-info-data dmeventd dmidecode dmsetup dosfstools dpkg dracut-install e2fsprogs ed eject ethtool fdisk file finalrd findutils fonts-ubuntu-console friendly-recovery ftp fuse3 fwupd fwupd-signed gawk gcc-14-base gdisk gettext-base gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv grep groff-base gzip hdparm hostname htop ibverbs-providers inetutils-telnet info init init-system-helpers initramfs-tools initramfs-tools-bin initramfs-tools-core install-info iproute2 iptables iputils-ping iputils-tracepath iso-codes jq kbd keyboard-configuration keyboxd klibc-utils kmod kpartx krb5-locales landscape-common less libacl1 libaio1t64 libapparmor1 libappstream5 libapt-pkg6.0t64 libarchive13t64 libargon2-1 libassuan0 libatasmart4 libatm1t64 libattr1 libaudit-common libaudit1 libblkid1 libblockdev-crypto3 libblockdev-fs3 libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3 libblockdev-part3 libblockdev-swap3 libblockdev-utils3 libblockdev3 libbpf1 libbrotli1 libbsd0 libbytesize-common libbytesize1 libbz2-1.0 libc-bin libc6 libcap-ng0 libcap2 libcap2-bin libcbor0.10 libcom-err2 libcrypt1 libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdbus-1-3 libdebconfclient0 libdevmapper-event1.02.1 libdevmapper1.02.1 libdrm-common libdrm2 libduktape207 libdw1t64 libedit2 libelf1t64 liberror-perl libestr0 libevdev2 libevent-core-2.1-7t64 libexpat1 libext2fs2t64 libfastjson4 libfdisk1 libffi8 libfido2-1 libflashrom1 libfribidi0 libftdi1-2 libfuse3-3 libfwupd2 libgcc-s1 libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgmp10 libgnutls30t64 libgpg-error0 libgpgme11t64 libgpm2 libgssapi-krb5-2 libgstreamer1.0-0 libgudev-1.0-0 libgusb2 libhogweed6t64 libibverbs1 libicu74 libidn2-0 libinih1 libintl-perl libintl-xs-perl libip4tc2 libip6tc2 libisns0t64 libjansson4 libjcat1 libjq1 libjson-c5 libjson-glib-1.0-0 libjson-glib-1.0-common libk5crypto3 libkeyutils1 libklibc libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 liblmdb0 liblocale-gettext-perl liblvm2cmd2.03 liblz4-1 liblzma5 liblzo2-2 libmagic-mgc libmagic1t64 libmaxminddb0 libmbim-glib4 libmbim-proxy libmbim-utils libmd0 libmm-glib0 libmnl0 libmodule-find-perl libmodule-scandeps-perl libmount1 libmpfr6 libmspack0t64 libncurses6 libncursesw6 libnetfilter-conntrack3 libnetplan1 libnettle8t64 libnewt0.52 libnfnetlink0 libnftables1 libnftnl11 libnghttp2-14 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnpth0t64 libnspr4 libnss-systemd libnss3 libntfs-3g89t64 libnuma1 libnvme1t64 libonig5 libopeniscsiusr libp11-kit0 libpackagekit-glib2-18 libpam-cap libpam-modules libpam-modules-bin libpam-runtime libpam-systemd libpam0g libparted2t64 libpcap0.8t64 libpci3 libpcre2-8-0 libperl5.38t64 libpipeline1 libplymouth5 libpng16-16t64 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpopt0 libproc-processtable-perl libproc2-0 libprotobuf-c1 libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libqmi-glib5 libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64 libreiserfscore0t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2 libselinux1 libsemanage-common libsemanage2 libsensors-config libsensors5 libsepol2 libsgutils2-1.46-2 libsigsegv2 libslang2 libsmartcols1 libsodium23 libsort-naturally-perl libsqlite3-0 libss2 libssh-4 libssl3t64 libstdc++6 libstemmer0d libsystemd-shared libsystemd0 libtasn1-6 libtcl8.6 libterm-readkey-perl libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6 libtirpc-common libtirpc3t64 libtraceevent1 libtraceevent1-plugin libtracefs1 libtss2-esys-3.0.2-0t64 libtss2-mu-4.0.1-0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64 libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64 libuchardet0 libudev1 libudisks2-0 libunistring5 libunwind8 liburcu8t64 libusb-1.0-0 libutempter0 libuuid1 libuv1t64 libvolume-key1 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxkbcommon0 libxml2 libxmlb2 libxmlsec1t64 libxmlsec1t64-openssl libxmuu1 libxslt1.1 libxtables12 libxxhash0 libyaml-0-2 libzstd1 linux-base locales login logrotate logsave lsb-release lshw lsof lvm2 lxd-agent-loader lxd-installer man-db manpages mawk mdadm media-types modemmanager motd-news-config mount mtr-tiny multipath-tools nano ncurses-base ncurses-bin needrestart netbase netcat-openbsd netplan-generator netplan.io networkd-dispatcher nftables ntfs-3g numactl open-iscsi open-vm-tools openssh-client openssl overlayroot packagekit packagekit-tools parted passwd pastebinit patch pci.ids pciutils perl perl-base perl-modules-5.38 pinentry-curses plymouth plymouth-theme-ubuntu-text polkitd pollinate powermgmt-base procps psmisc publicsuffix python-apt-common python3 python3-apport python3-apt python3-attr python3-automat python3-bcrypt python3-blinker python3-boto3 python3-botocore python3-certifi python3-cffi-backend python3-chardet python3-click python3-colorama python3-commandnotfound python3-configobj python3-constantly python3-cryptography python3-dateutil python3-dbus python3-debconf python3-debian python3-distro python3-distro-info python3-distupgrade python3-gdbm python3-gi python3-hamcrest python3-httplib2 python3-hyperlink python3-idna python3-incremental python3-jmespath python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri python3-magic python3-markdown-it python3-mdurl python3-minimal python3-netifaces python3-netplan python3-newt python3-oauthlib python3-openssl python3-packaging python3-pexpect python3-pkg-resources python3-problem-report python3-ptyprocess python3-pyasn1 python3-pyasn1-modules python3-pygments python3-pyparsing python3-requests python3-rich python3-s3transfer python3-service-identity python3-setuptools python3-six python3-software-properties python3-systemd python3-twisted python3-update-manager python3-urllib3 python3-wadllib python3-yaml python3-zope.interface python3.12 python3.12-minimal readline-common rsync rsyslog run-one sbsigntool screen secureboot-db sed sensible-utils sg3-utils sg3-utils-udev sgml-base shared-mime-info snapd software-properties-common sosreport squashfs-tools strace sudo sysstat systemd systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd sysvinit-utils tar tcl tcl8.6 tcpdump telnet thin-provisioning-tools time tmux tnftp tpm-udev trace-cmd tzdata ubuntu-keyring ubuntu-minimal ubuntu-pro-client ubuntu-pro-client-l10n ubuntu-release-upgrader-core ubuntu-server ubuntu-standard ucf udev udisks2 ufw unattended-upgrades update-manager-core update-notifier-common usb-modeswitch usb-modeswitch-data usb.ids usbutils util-linux uuid-runtime vim vim-common vim-runtime vim-tiny wget whiptail xauth xdg-user-dirs xfsprogs xkb-data xml-core xxd xz-utils zerofree zlib1g zstd cloud-init
Start-Date: Start-Date: 2025-02-16  21:00:10
End-Date: End-Date: 2025-02-16  21:00:28

CommandLine: Commandline: apt-get --quiet --assume-yes --option=Dpkg::options::=--force-unsafe-io --option=Dpkg::Options::=--force-confold install grub-pc
Start-Date: Start-Date: 2025-03-12  18:07:37
End-Date: End-Date: 2025-03-12  18:08:03

CommandLine: Commandline: apt-get --quiet --assume-yes --option=Dpkg::options::=--force-unsafe-io --option=Dpkg::Options::=--force-confold install linux-generic
Start-Date: Start-Date: 2025-03-12  18:08:37
End-Date: End-Date: 2025-03-12  18:11:58

CommandLine: Commandline: apt-get --quiet --assume-yes --option=Dpkg::options::=--force-unsafe-io --option=Dpkg::Options::=--force-confold install openssh-server
Start-Date: Start-Date: 2025-03-12  18:12:45
End-Date: End-Date: 2025-03-12  18:13:11

CommandLine: Commandline: /usr/bin/unattended-upgrades -v
Start-Date: Start-Date: 2025-03-12  18:13:21
End-Date: End-Date: 2025-03-12  18:14:11

CommandLine: Commandline: apt dist-upgrade
Start-Date: Start-Date: 2025-03-12  18:19:08
End-Date: End-Date: 2025-03-12  18:21:04

CommandLine: Commandline: apt install vim qemu-guest-agent
Start-Date: Start-Date: 2025-03-12  18:21:23
End-Date: End-Date: 2025-03-12  18:21:31

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:40:45
End-Date: End-Date: 2025-10-16  06:43:00

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:43:22
End-Date: End-Date: 2025-10-16  06:46:25

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:46:28
End-Date: End-Date: 2025-10-16  06:51:03

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:51:06
End-Date: End-Date: 2025-10-16  06:56:02

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:56:07
End-Date: End-Date: 2025-10-16  06:56:47

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:56:52
End-Date: End-Date: 2025-10-16  06:57:46

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  06:57:54
End-Date: End-Date: 2025-10-16  07:03:48

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:03:52
End-Date: End-Date: 2025-10-16  07:04:51

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:05:13
End-Date: End-Date: 2025-10-16  07:11:44

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:11:54
End-Date: End-Date: 2025-10-16  07:15:22

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:15:26
End-Date: End-Date: 2025-10-16  07:19:08

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:19:11
End-Date: End-Date: 2025-10-16  07:23:16

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:23:22
End-Date: End-Date: 2025-10-16  07:27:58

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:28:20
End-Date: End-Date: 2025-10-16  07:33:32

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:33:43
End-Date: End-Date: 2025-10-16  07:47:01

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  07:47:19
End-Date: End-Date: 2025-10-16  08:09:20

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:09:28
End-Date: End-Date: 2025-10-16  08:10:37

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:10:45
End-Date: End-Date: 2025-10-16  08:12:17

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:12:26
End-Date: End-Date: 2025-10-16  08:16:54

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:17:02
End-Date: End-Date: 2025-10-16  08:19:46

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:20:17
End-Date: End-Date: 2025-10-16  08:25:37

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:25:51
End-Date: End-Date: 2025-10-16  08:28:13

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:28:19
End-Date: End-Date: 2025-10-16  08:29:06

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:29:12
End-Date: End-Date: 2025-10-16  08:30:52

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:30:55
End-Date: End-Date: 2025-10-16  08:32:13

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:32:17
End-Date: End-Date: 2025-10-16  08:33:53

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:34:05
End-Date: End-Date: 2025-10-16  08:34:57

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:35:01
End-Date: End-Date: 2025-10-16  08:35:45

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:35:51
End-Date: End-Date: 2025-10-16  08:37:03

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:37:06
End-Date: End-Date: 2025-10-16  08:37:24

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:37:31
End-Date: End-Date: 2025-10-16  08:39:36

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:39:42
End-Date: End-Date: 2025-10-16  08:40:19

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:40:27
End-Date: End-Date: 2025-10-16  08:40:58

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:41:08
End-Date: End-Date: 2025-10-16  08:45:02

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:45:08
End-Date: End-Date: 2025-10-16  08:46:13

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:46:18
End-Date: End-Date: 2025-10-16  08:47:51

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:47:55
End-Date: End-Date: 2025-10-16  08:48:34

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:48:37
End-Date: End-Date: 2025-10-16  08:49:12

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:49:16
End-Date: End-Date: 2025-10-16  08:50:33

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:50:37
End-Date: End-Date: 2025-10-16  08:51:33

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:51:36
End-Date: End-Date: 2025-10-16  08:52:18

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-16  08:52:24
End-Date: End-Date: 2025-10-16  08:52:43

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  06:57:52
End-Date: End-Date: 2025-10-23  07:01:12

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  07:01:18
End-Date: End-Date: 2025-10-23  07:01:39

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  07:01:43
End-Date: End-Date: 2025-10-23  07:02:00

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  07:02:07
End-Date: End-Date: 2025-10-23  07:02:09

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  07:02:11
End-Date: End-Date: 2025-10-23  07:02:14

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  07:02:16
End-Date: End-Date: 2025-10-23  07:02:23

CommandLine: Commandline: /usr/bin/unattended-upgrade
Start-Date: Start-Date: 2025-10-23  07:02:25
End-Date: End-Date: 2025-10-23  07:02:27

CommandLine: Commandline: apt install 7zip
Start-Date: Start-Date: 2025-10-26  17:22:17
End-Date: End-Date: 2025-10-26  17:22:22

CommandLine: Commandline: apt upgrade
Start-Date: Start-Date: 2025-10-26  17:33:56
End-Date: End-Date: 2025-10-26  17:42:17

CommandLine: Commandline: apt install bzip2
Start-Date: Start-Date: 2025-10-26  17:43:38
End-Date: End-Date: 2025-10-26  17:43:43

[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# exit
[?2004lexit

Script done on 2025-10-27 20:17:59+00:00 [COMMAND_EXIT_CODE="0"]
